

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 19 05:25:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3993 ;; *************** function _motor_home6 *****************
  3994 ;; Defined at:
  3995 ;;		line 507 in file "nozzle.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;		None
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;  current_enco    1    6[BANK0 ] unsigned char 
  4000 ;;  tracking        1    7[BANK0 ] PTR struct .
  4001 ;;		 -> tracking_state(36), 
  4002 ;; Return value:  Size  Location     Type
  4003 ;;                  1    wreg      void 
  4004 ;; Registers used:
  4005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4011 ;;      Params:         0       0       0       0       0
  4012 ;;      Locals:         0       2       0       0       0
  4013 ;;      Temps:          0       2       0       0       0
  4014 ;;      Totals:         0       4       0       0       0
  4015 ;;Total ram usage:        4 bytes
  4016 ;; Hardware stack levels used:    1
  4017 ;; Hardware stack levels required when called:    2
  4018 ;; This function calls:
  4019 ;;		___bmul
  4020 ;; This function is called by:
  4021 ;;		_motor_home5
  4022 ;;		_main
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function _motor_home6
  4028  08CB                     _motor_home6:	
  4029                           
  4030                           ;nozzle.c: 509: tracking_state_t *tracking = &tracking_state[current_motor];
  4031                           
  4032                           ;incstack = 0
  4033                           ; Regs used in _motor_home6: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4034  08CB  300C               	movlw	12
  4035  08CC  1283               	bcf	3,5	;RP0=0, select bank0
  4036  08CD  1303               	bcf	3,6	;RP1=0, select bank0
  4037  08CE  00A4               	movwf	??_motor_home6
  4038  08CF  0824               	movf	??_motor_home6,w
  4039  08D0  00A0               	movwf	___bmul@multiplicand
  4040  08D1  085C               	movf	_current_motor,w
  4041  08D2  160A  118A  276C  120A  158A  	fcall	___bmul
  4042  08D7  3EA0               	addlw	(low (_tracking_state| 0))& (0+255)
  4043  08D8  1283               	bcf	3,5	;RP0=0, select bank0
  4044  08D9  1303               	bcf	3,6	;RP1=0, select bank0
  4045  08DA  00A5               	movwf	??_motor_home6+1
  4046  08DB  0825               	movf	??_motor_home6+1,w
  4047  08DC  00A7               	movwf	motor_home6@tracking
  4048                           
  4049                           ;nozzle.c: 510: if(tracking->timer == 0)
  4050  08DD  0827               	movf	motor_home6@tracking,w
  4051  08DE  3E06               	addlw	6
  4052  08DF  0084               	movwf	4
  4053  08E0  1383               	bcf	3,7	;select IRP bank0
  4054  08E1  0800               	movf	0,w
  4055  08E2  1D03               	btfss	3,2
  4056  08E3  0008               	return
  4057                           
  4058                           ;nozzle.c: 511: {
  4059                           ;nozzle.c: 512: uint8_t current_encoder = tracking->encoder;
  4060  08E4  0A27               	incf	motor_home6@tracking,w
  4061  08E5  0084               	movwf	4
  4062  08E6  0800               	movf	0,w
  4063  08E7  00A4               	movwf	??_motor_home6
  4064  08E8  0824               	movf	??_motor_home6,w
  4065  08E9  00A6               	movwf	motor_home6@current_encoder
  4066                           
  4067                           ;nozzle.c: 520: switch(current_motor)
  4068  08EA  28FE               	goto	l2739
  4069  08EB                     l228:	
  4070                           ;nozzle.c: 521: {
  4071                           ;nozzle.c: 522: case 2:
  4072                           
  4073                           
  4074                           ;nozzle.c: 523: current_motor = 1;
  4075  08EB  01DC               	clrf	_current_motor
  4076  08EC  0ADC               	incf	_current_motor,f
  4077                           
  4078                           ;nozzle.c: 524: motor_state = motor_home1;
  4079  08ED  3007               	movlw	(low (fp__motor_home1-fpbase))& (0+255)
  4080  08EE  00A4               	movwf	??_motor_home6
  4081  08EF  0824               	movf	??_motor_home6,w
  4082  08F0  00E3               	movwf	_motor_state
  4083                           
  4084                           ;nozzle.c: 525: break;
  4085  08F1  0008               	return
  4086  08F2                     l2729:	
  4087                           ;nozzle.c: 526: case 1:
  4088                           
  4089                           
  4090                           ;nozzle.c: 527: current_motor = 0;
  4091  08F2  01DC               	clrf	_current_motor
  4092                           
  4093                           ;nozzle.c: 528: motor_state = motor_home1;
  4094  08F3  3007               	movlw	(low (fp__motor_home1-fpbase))& (0+255)
  4095  08F4  00A4               	movwf	??_motor_home6
  4096  08F5  0824               	movf	??_motor_home6,w
  4097  08F6  00E3               	movwf	_motor_state
  4098                           
  4099                           ;nozzle.c: 529: break;
  4100  08F7  0008               	return
  4101  08F8                     l2733:	
  4102                           ;nozzle.c: 531: default:
  4103                           
  4104                           ;nozzle.c: 530: case 0:
  4105                           
  4106                           
  4107                           ;nozzle.c: 532: current_motor = 0;
  4108  08F8  01DC               	clrf	_current_motor
  4109                           
  4110                           ;nozzle.c: 533: motor_state = motor_tracking;
  4111  08F9  300D               	movlw	(low (fp__motor_tracking-fpbase))& (0+255)
  4112  08FA  00A4               	movwf	??_motor_home6
  4113  08FB  0824               	movf	??_motor_home6,w
  4114  08FC  00E3               	movwf	_motor_state
  4115                           
  4116                           ;nozzle.c: 535: }
  4117                           
  4118                           ;nozzle.c: 534: break;
  4119  08FD  0008               	return
  4120  08FE                     l2739:	
  4121  08FE  085C               	movf	_current_motor,w
  4122                           
  4123                           ; Switch size 1, requested type "space"
  4124                           ; Number of cases is 3, Range of values is 0 to 2
  4125                           ; switch strategies available:
  4126                           ; Name         Instructions Cycles
  4127                           ; simple_byte           10     6 (average)
  4128                           ; direct_byte           17     8 (fixed)
  4129                           ; jumptable            260     6 (fixed)
  4130                           ;	Chosen strategy is simple_byte
  4131  08FF  3A00               	xorlw	0	; case 0
  4132  0900  1903               	skipnz
  4133  0901  28F8               	goto	l2733
  4134  0902  3A01               	xorlw	1	; case 1
  4135  0903  1903               	skipnz
  4136  0904  28F2               	goto	l2729
  4137  0905  3A03               	xorlw	3	; case 2
  4138  0906  1903               	skipnz
  4139  0907  28EB               	goto	l228
  4140  0908  28F8               	goto	l2733
  4141  0909  0008               	return
  4142  090A                     __end_of_motor_home6:	
  4143                           
  4144                           	psect	text13
  4145  0B27                     __ptext13:	
  4146 ;; *************** function _motor_home1 *****************
  4147 ;; Defined at:
  4148 ;;		line 606 in file "nozzle.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;		None
  4151 ;; Auto vars:     Size  Location     Type
  4152 ;;  sensor_value    1   10[BANK0 ] unsigned char 
  4153 ;;  tracking        1    9[BANK0 ] PTR struct .
  4154 ;;		 -> tracking_state(36), 
  4155 ;;  current_boun    1    6[BANK0 ] unsigned char 
  4156 ;; Return value:  Size  Location     Type
  4157 ;;                  1    wreg      void 
  4158 ;; Registers used:
  4159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4160 ;; Tracked objects:
  4161 ;;		On entry : 0/0
  4162 ;;		On exit  : 0/0
  4163 ;;		Unchanged: 0/0
  4164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4165 ;;      Params:         0       0       0       0       0
  4166 ;;      Locals:         0       5       0       0       0
  4167 ;;      Temps:          0       2       0       0       0
  4168 ;;      Totals:         0       7       0       0       0
  4169 ;;Total ram usage:        7 bytes
  4170 ;; Hardware stack levels used:    1
  4171 ;; Hardware stack levels required when called:    2
  4172 ;; This function calls:
  4173 ;;		___bmul
  4174 ;; This function is called by:
  4175 ;;		_motor_home6
  4176 ;;		_arm_motors
  4177 ;;		_main
  4178 ;; This function uses a non-reentrant model
  4179 ;;
  4180                           
  4181                           
  4182                           ;psect for function _motor_home1
  4183  0B27                     _motor_home1:	
  4184                           
  4185                           ;nozzle.c: 608: tracking_state_t *tracking = &tracking_state[current_motor];
  4186                           
  4187                           ;incstack = 0
  4188                           ; Regs used in _motor_home1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4189  0B27  300C               	movlw	12
  4190  0B28  1283               	bcf	3,5	;RP0=0, select bank0
  4191  0B29  1303               	bcf	3,6	;RP1=0, select bank0
  4192  0B2A  00A4               	movwf	??_motor_home1
  4193  0B2B  0824               	movf	??_motor_home1,w
  4194  0B2C  00A0               	movwf	___bmul@multiplicand
  4195  0B2D  085C               	movf	_current_motor,w
  4196  0B2E  160A  118A  276C  120A  158A  	fcall	___bmul
  4197  0B33  3EA0               	addlw	(low (_tracking_state| 0))& (0+255)
  4198  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  4199  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  4200  0B36  00A5               	movwf	??_motor_home1+1
  4201  0B37  0825               	movf	??_motor_home1+1,w
  4202  0B38  00A9               	movwf	motor_home1@tracking
  4203                           
  4204                           ;nozzle.c: 609: uint8_t current_boundary = tracking->boundary;
  4205  0B39  0829               	movf	motor_home1@tracking,w
  4206  0B3A  0084               	movwf	4
  4207  0B3B  1383               	bcf	3,7	;select IRP bank0
  4208  0B3C  0800               	movf	0,w
  4209  0B3D  00A4               	movwf	??_motor_home1
  4210  0B3E  0824               	movf	??_motor_home1,w
  4211  0B3F  00A6               	movwf	motor_home1@current_boundary
  4212                           
  4213                           ;nozzle.c: 610: uint8_t sensor_value = sensors[current_boundary].analog;
  4214  0B40  0826               	movf	motor_home1@current_boundary,w
  4215  0B41  00A4               	movwf	??_motor_home1
  4216  0B42  3001               	movlw	1
  4217  0B43                     u3315:	
  4218  0B43  1003               	clrc
  4219  0B44  0DA4               	rlf	??_motor_home1,f
  4220  0B45  3EFF               	addlw	-1
  4221  0B46  1D03               	skipz
  4222  0B47  2B43               	goto	u3315
  4223  0B48  1003               	clrc
  4224  0B49  0D24               	rlf	??_motor_home1,w
  4225  0B4A  3EC4               	addlw	(low (_sensors| 0))& (0+255)
  4226  0B4B  0084               	movwf	4
  4227  0B4C  0800               	movf	0,w
  4228  0B4D  00A5               	movwf	??_motor_home1+1
  4229  0B4E  0825               	movf	??_motor_home1+1,w
  4230  0B4F  00AA               	movwf	motor_home1@sensor_value
  4231                           
  4232                           ;nozzle.c: 612: if(((sensor_value - 0x80) < 0 ? (-(sensor_value - 0x80)) : (sensor_value
      +                           - 0x80)) >= 0x20)
  4233  0B50  082A               	movf	motor_home1@sensor_value,w
  4234  0B51  3E80               	addlw	128
  4235  0B52  00A4               	movwf	??_motor_home1
  4236  0B53  30FF               	movlw	255
  4237  0B54  1803               	skipnc
  4238  0B55  3000               	movlw	0
  4239  0B56  00A5               	movwf	??_motor_home1+1
  4240  0B57  1BA5               	btfsc	??_motor_home1+1,7
  4241  0B58  2B60               	goto	l2811
  4242  0B59  082A               	movf	motor_home1@sensor_value,w
  4243  0B5A  3E80               	addlw	128
  4244  0B5B  00A7               	movwf	_motor_home1$474
  4245  0B5C  30FF               	movlw	255
  4246  0B5D  1803               	skipnc
  4247  0B5E  3000               	movlw	0
  4248  0B5F  2B6F               	goto	L4
  4249  0B60                     l2811:	
  4250  0B60  082A               	movf	motor_home1@sensor_value,w
  4251  0B61  3E80               	addlw	128
  4252  0B62  00A4               	movwf	??_motor_home1
  4253  0B63  30FF               	movlw	255
  4254  0B64  1803               	skipnc
  4255  0B65  3000               	movlw	0
  4256  0B66  00A5               	movwf	??_motor_home1+1
  4257  0B67  09A4               	comf	??_motor_home1,f
  4258  0B68  09A5               	comf	??_motor_home1+1,f
  4259  0B69  0AA4               	incf	??_motor_home1,f
  4260  0B6A  1903               	skipnz
  4261  0B6B  0AA5               	incf	??_motor_home1+1,f
  4262  0B6C  0824               	movf	??_motor_home1,w
  4263  0B6D  00A7               	movwf	_motor_home1$474
  4264  0B6E  0825               	movf	??_motor_home1+1,w
  4265  0B6F                     L4:	
  4266  0B6F  00A8               	movwf	_motor_home1$474+1
  4267  0B70  0828               	movf	_motor_home1$474+1,w
  4268  0B71  3A80               	xorlw	128
  4269  0B72  00FF               	movwf	127
  4270  0B73  3080               	movlw	128
  4271  0B74  027F               	subwf	127,w
  4272  0B75  1D03               	skipz
  4273  0B76  2B79               	goto	u3335
  4274  0B77  3020               	movlw	32
  4275  0B78  0227               	subwf	_motor_home1$474,w
  4276  0B79                     u3335:	
  4277  0B79  1C03               	skipc
  4278  0B7A  2B82               	goto	l2817
  4279                           
  4280                           ;nozzle.c: 613: {
  4281                           ;nozzle.c: 614: motor_state = motor_idle;
  4282  0B7B  300A               	movlw	(low (fp__motor_idle-fpbase))& (0+255)
  4283  0B7C  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0B7D  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0B7E  00A4               	movwf	??_motor_home1
  4286  0B7F  0824               	movf	??_motor_home1,w
  4287  0B80  00E3               	movwf	_motor_state
  4288                           
  4289                           ;nozzle.c: 615: }
  4290  0B81  0008               	return
  4291  0B82                     l2817:	
  4292                           
  4293                           ;nozzle.c: 616: else
  4294                           ;nozzle.c: 618: {
  4295                           ;nozzle.c: 619: motor_master &= tracking->total_unmask;
  4296  0B82  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0B83  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0B84  0829               	movf	motor_home1@tracking,w
  4299  0B85  3E04               	addlw	4
  4300  0B86  0084               	movwf	4
  4301  0B87  1383               	bcf	3,7	;select IRP bank0
  4302  0B88  0800               	movf	0,w
  4303  0B89  00A4               	movwf	??_motor_home1
  4304  0B8A  0824               	movf	??_motor_home1,w
  4305  0B8B  05DB               	andwf	_motor_master,f
  4306                           
  4307                           ;nozzle.c: 620: motor_master |= tracking->dec_mask;
  4308  0B8C  0829               	movf	motor_home1@tracking,w
  4309  0B8D  3E02               	addlw	2
  4310  0B8E  0084               	movwf	4
  4311  0B8F  0800               	movf	0,w
  4312  0B90  00A4               	movwf	??_motor_home1
  4313  0B91  0824               	movf	??_motor_home1,w
  4314  0B92  04DB               	iorwf	_motor_master,f
  4315                           
  4316                           ;nozzle.c: 621: motor_state = motor_home2;
  4317  0B93  3010               	movlw	(low (fp__motor_home2-fpbase))& (0+255)
  4318  0B94  00A4               	movwf	??_motor_home1
  4319  0B95  0824               	movf	??_motor_home1,w
  4320  0B96  00E3               	movwf	_motor_state
  4321  0B97  0008               	return
  4322  0B98                     __end_of_motor_home1:	
  4323                           
  4324                           	psect	text14
  4325  07FF                     __ptext14:	
  4326 ;; *************** function _motor_idle *****************
  4327 ;; Defined at:
  4328 ;;		line 625 in file "nozzle.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;		None
  4331 ;; Auto vars:     Size  Location     Type
  4332 ;;		None
  4333 ;; Return value:  Size  Location     Type
  4334 ;;                  1    wreg      void 
  4335 ;; Registers used:
  4336 ;;		None
  4337 ;; Tracked objects:
  4338 ;;		On entry : 0/0
  4339 ;;		On exit  : 0/0
  4340 ;;		Unchanged: 0/0
  4341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4342 ;;      Params:         0       0       0       0       0
  4343 ;;      Locals:         0       0       0       0       0
  4344 ;;      Temps:          0       0       0       0       0
  4345 ;;      Totals:         0       0       0       0       0
  4346 ;;Total ram usage:        0 bytes
  4347 ;; Hardware stack levels used:    1
  4348 ;; Hardware stack levels required when called:    1
  4349 ;; This function calls:
  4350 ;;		Nothing
  4351 ;; This function is called by:
  4352 ;;		_motor_home1
  4353 ;;		_disarm_motors
  4354 ;;		_main
  4355 ;; This function uses a non-reentrant model
  4356 ;;
  4357                           
  4358                           
  4359                           ;psect for function _motor_idle
  4360  07FF                     _motor_idle:	
  4361                           
  4362                           ;incstack = 0
  4363                           ; Regs used in _motor_idle: []
  4364  07FF  0008               	return
  4365  0800                     __end_of_motor_idle:	
  4366                           
  4367                           	psect	text15
  4368  0E20                     __ptext15:	
  4369 ;; *************** function _motor_tracking *****************
  4370 ;; Defined at:
  4371 ;;		line 426 in file "nozzle.c"
  4372 ;; Parameters:    Size  Location     Type
  4373 ;;		None
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;  tracking        1    7[BANK0 ] PTR struct .
  4376 ;;		 -> tracking_state(36), 
  4377 ;;  encoder         1    6[BANK0 ] PTR struct .
  4378 ;;		 -> sensors(24), 
  4379 ;; Return value:  Size  Location     Type
  4380 ;;                  1    wreg      void 
  4381 ;; Registers used:
  4382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4383 ;; Tracked objects:
  4384 ;;		On entry : 0/0
  4385 ;;		On exit  : 0/0
  4386 ;;		Unchanged: 0/0
  4387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4388 ;;      Params:         0       0       0       0       0
  4389 ;;      Locals:         0       2       0       0       0
  4390 ;;      Temps:          0       2       0       0       0
  4391 ;;      Totals:         0       4       0       0       0
  4392 ;;Total ram usage:        4 bytes
  4393 ;; Hardware stack levels used:    1
  4394 ;; Hardware stack levels required when called:    2
  4395 ;; This function calls:
  4396 ;;		___bmul
  4397 ;; This function is called by:
  4398 ;;		_motor_home6
  4399 ;;		_main
  4400 ;; This function uses a non-reentrant model
  4401 ;;
  4402                           
  4403                           
  4404                           ;psect for function _motor_tracking
  4405  0E20                     _motor_tracking:	
  4406                           
  4407                           ;nozzle.c: 429: tracking_state_t *tracking = &tracking_state[current_motor];
  4408                           
  4409                           ;incstack = 0
  4410                           ; Regs used in _motor_tracking: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4411  0E20  300C               	movlw	12
  4412  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  4413  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  4414  0E23  00A4               	movwf	??_motor_tracking
  4415  0E24  0824               	movf	??_motor_tracking,w
  4416  0E25  00A0               	movwf	___bmul@multiplicand
  4417  0E26  085C               	movf	_current_motor,w
  4418  0E27  160A  118A  276C  120A  158A  	fcall	___bmul
  4419  0E2C  3EA0               	addlw	(low (_tracking_state| 0))& (0+255)
  4420  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  4421  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  4422  0E2F  00A5               	movwf	??_motor_tracking+1
  4423  0E30  0825               	movf	??_motor_tracking+1,w
  4424  0E31  00A7               	movwf	motor_tracking@tracking
  4425                           
  4426                           ;nozzle.c: 430: sensor_state_t *encoder = &sensors[tracking->encoder];
  4427  0E32  0A27               	incf	motor_tracking@tracking,w
  4428  0E33  0084               	movwf	4
  4429  0E34  1383               	bcf	3,7	;select IRP bank0
  4430  0E35  0800               	movf	0,w
  4431  0E36  00A4               	movwf	??_motor_tracking
  4432  0E37  3001               	movlw	1
  4433  0E38                     u2025:	
  4434  0E38  1003               	clrc
  4435  0E39  0DA4               	rlf	??_motor_tracking,f
  4436  0E3A  3EFF               	addlw	-1
  4437  0E3B  1D03               	skipz
  4438  0E3C  2E38               	goto	u2025
  4439  0E3D  1003               	clrc
  4440  0E3E  0D24               	rlf	??_motor_tracking,w
  4441  0E3F  3EC4               	addlw	(low (_sensors| 0))& (0+255)
  4442  0E40  00A5               	movwf	??_motor_tracking+1
  4443  0E41  0825               	movf	??_motor_tracking+1,w
  4444  0E42  00A6               	movwf	motor_tracking@encoder
  4445                           
  4446                           ;nozzle.c: 432: current_motor++;
  4447  0E43  3001               	movlw	1
  4448  0E44  00A4               	movwf	??_motor_tracking
  4449  0E45  0824               	movf	??_motor_tracking,w
  4450  0E46  07DC               	addwf	_current_motor,f
  4451                           
  4452                           ;nozzle.c: 433: if(current_motor >= 3)
  4453  0E47  3003               	movlw	3
  4454  0E48  025C               	subwf	_current_motor,w
  4455  0E49  1803               	btfsc	3,0
  4456                           
  4457                           ;nozzle.c: 434: {
  4458                           ;nozzle.c: 435: current_motor = 0;
  4459  0E4A  01DC               	clrf	_current_motor
  4460                           
  4461                           ;nozzle.c: 436: }
  4462                           ;nozzle.c: 439: if((motor_master & tracking->total_mask) == tracking->inc_mask)
  4463  0E4B  0827               	movf	motor_tracking@tracking,w
  4464  0E4C  3E03               	addlw	3
  4465  0E4D  0084               	movwf	4
  4466  0E4E  0800               	movf	0,w
  4467  0E4F  00A4               	movwf	??_motor_tracking
  4468  0E50  0827               	movf	motor_tracking@tracking,w
  4469  0E51  3E05               	addlw	5
  4470  0E52  0084               	movwf	4
  4471  0E53  0800               	movf	0,w
  4472  0E54  055B               	andwf	_motor_master,w
  4473  0E55  0624               	xorwf	??_motor_tracking,w
  4474  0E56  1D03               	skipz
  4475  0E57  2E75               	goto	l1995
  4476                           
  4477                           ;nozzle.c: 440: {
  4478                           ;nozzle.c: 441: if(encoder->position >= tracking->target_position)
  4479  0E58  0826               	movf	motor_tracking@encoder,w
  4480  0E59  3E03               	addlw	3
  4481  0E5A  0084               	movwf	4
  4482  0E5B  0800               	movf	0,w
  4483  0E5C  3A80               	xorlw	128
  4484  0E5D  00A4               	movwf	??_motor_tracking
  4485  0E5E  0827               	movf	motor_tracking@tracking,w
  4486  0E5F  3E07               	addlw	7
  4487  0E60  0084               	movwf	4
  4488  0E61  0800               	movf	0,w
  4489  0E62  3A80               	xorlw	128
  4490  0E63  02A4               	subwf	??_motor_tracking,f
  4491  0E64  1C03               	skipc
  4492  0E65  0008               	return
  4493                           
  4494                           ;nozzle.c: 442: {
  4495                           ;nozzle.c: 450: {
  4496                           ;nozzle.c: 451: motor_master |= tracking->total_mask;
  4497  0E66  0827               	movf	motor_tracking@tracking,w
  4498  0E67  3E05               	addlw	5
  4499  0E68  0084               	movwf	4
  4500  0E69  0800               	movf	0,w
  4501  0E6A  00A4               	movwf	??_motor_tracking
  4502  0E6B  0824               	movf	??_motor_tracking,w
  4503  0E6C  04DB               	iorwf	_motor_master,f
  4504                           
  4505                           ;nozzle.c: 452: }
  4506                           ;nozzle.c: 454: tracking->timer = (100 / 2);
  4507  0E6D  3032               	movlw	50
  4508  0E6E  00A4               	movwf	??_motor_tracking
  4509  0E6F  0827               	movf	motor_tracking@tracking,w
  4510  0E70  3E06               	addlw	6
  4511  0E71  0084               	movwf	4
  4512  0E72  0824               	movf	??_motor_tracking,w
  4513  0E73  0080               	movwf	0
  4514                           
  4515                           ;nozzle.c: 455: }
  4516                           ;nozzle.c: 456: }
  4517  0E74  0008               	return
  4518  0E75                     l1995:	
  4519                           
  4520                           ;nozzle.c: 457: else
  4521                           ;nozzle.c: 458: if((motor_master & tracking->total_mask) == tracking->dec_mask)
  4522  0E75  0827               	movf	motor_tracking@tracking,w
  4523  0E76  3E02               	addlw	2
  4524  0E77  0084               	movwf	4
  4525  0E78  0800               	movf	0,w
  4526  0E79  00A4               	movwf	??_motor_tracking
  4527  0E7A  0827               	movf	motor_tracking@tracking,w
  4528  0E7B  3E05               	addlw	5
  4529  0E7C  0084               	movwf	4
  4530  0E7D  0800               	movf	0,w
  4531  0E7E  055B               	andwf	_motor_master,w
  4532  0E7F  0624               	xorwf	??_motor_tracking,w
  4533  0E80  1D03               	skipz
  4534  0E81  2E9F               	goto	l2001
  4535                           
  4536                           ;nozzle.c: 459: {
  4537                           ;nozzle.c: 460: if(encoder->position <= tracking->target_position)
  4538  0E82  0827               	movf	motor_tracking@tracking,w
  4539  0E83  3E07               	addlw	7
  4540  0E84  0084               	movwf	4
  4541  0E85  0800               	movf	0,w
  4542  0E86  3A80               	xorlw	128
  4543  0E87  00A4               	movwf	??_motor_tracking
  4544  0E88  0826               	movf	motor_tracking@encoder,w
  4545  0E89  3E03               	addlw	3
  4546  0E8A  0084               	movwf	4
  4547  0E8B  0800               	movf	0,w
  4548  0E8C  3A80               	xorlw	128
  4549  0E8D  02A4               	subwf	??_motor_tracking,f
  4550  0E8E  1C03               	skipc
  4551  0E8F  0008               	return
  4552                           
  4553                           ;nozzle.c: 461: {
  4554                           ;nozzle.c: 469: {
  4555                           ;nozzle.c: 470: motor_master |= tracking->total_mask;
  4556  0E90  0827               	movf	motor_tracking@tracking,w
  4557  0E91  3E05               	addlw	5
  4558  0E92  0084               	movwf	4
  4559  0E93  0800               	movf	0,w
  4560  0E94  00A4               	movwf	??_motor_tracking
  4561  0E95  0824               	movf	??_motor_tracking,w
  4562  0E96  04DB               	iorwf	_motor_master,f
  4563                           
  4564                           ;nozzle.c: 471: }
  4565                           ;nozzle.c: 473: tracking->timer = (100 / 2);
  4566  0E97  3032               	movlw	50
  4567  0E98  00A4               	movwf	??_motor_tracking
  4568  0E99  0827               	movf	motor_tracking@tracking,w
  4569  0E9A  3E06               	addlw	6
  4570  0E9B  0084               	movwf	4
  4571  0E9C  0824               	movf	??_motor_tracking,w
  4572  0E9D  0080               	movwf	0
  4573                           
  4574                           ;nozzle.c: 474: }
  4575                           ;nozzle.c: 475: }
  4576  0E9E  0008               	return
  4577  0E9F                     l2001:	
  4578                           
  4579                           ;nozzle.c: 476: else
  4580                           ;nozzle.c: 478: if( tracking->changed > 0)
  4581  0E9F  0827               	movf	motor_tracking@tracking,w
